product_name,concern,price,URL
La Roche-Posay Rosaliac AR Intense,Redness,2850,https://www.laroche-posay.co.in
The Face Shop Jeju Aloe Fresh Soothing Gel,Redness,490,https://www.thefaceshop.in
Mamaearth Bye Bye Dark Circles Eye Cream,Dark Circles,399,https://www.mamaearth.in
MCaffeine Naked & Raw Coffee Under Eye Cream,Dark Circles,349,https://www.mcaffeine.com
Himalaya Youth Eternity Under Eye Cream,Dark Circles,499,https://www.himalayawellness.in
Biotique Bio Almond Soothing Eye Cream,Dark Circles,220,https://www.biotique.com
L'Oreal Paris Revitalift Eye Cream,Dark Circles,899,https://www.lorealparis.co.in
Himalaya Purifying Neem Face Wash,Acne,199,https://www.himalayawellness.in
Mamaearth Tea Tree Face Wash,Acne,249,https://www.mamaearth.in
Biotique Bio Neem Purifying Face Wash,Acne,180,https://www.biotique.com
Wow Skin Science Anti Acne Face Wash,Acne,299,https://www.buywow.in
Plum Green Tea Pore Cleansing Face Wash,Acne,345,https://www.plumgoodness.com
Cetaphil Oily Skin Cleanser,Oily,475,https://www.cetaphil.in
Neutrogena Oil-Free Acne Wash,Oily,499,https://www.neutrogena.in
L'Oreal Paris White Perfect Face Wash,Oily,349,https://www.lorealparis.co.in
Garnier Men Oil Clear Face Wash,Oily,220,https://www.garnier.in
Lotus Herbals Tea Tree Face Wash,Oily,265,https://www.lotusherbals.com
Olay Regenerist Micro-Sculpting Cream,Wrinkles,1399,https://www.olay.in
L'Oreal Revitalift Anti-Wrinkle Cream,Wrinkles,999,https://www.lorealparis.co.in
Pond's Age Miracle Wrinkle Corrector,Wrinkles,899,https://www.ponds.in
Lakme Youth Infinity Skin Firming Cream,Wrinkles,799,https://www.lakmeindia.com
Forest Essentials Soundarya Radiance Cream,Wrinkles,2800,https://www.forestessentialsindia.com
Nivea Soft Light Moisturizer,Dry,250,https://www.nivea.in
Vaseline Intensive Care Deep Moisture,Dry,299,https://www.vaseline.com
Dove Nourishing Body Lotion,Dry,375,https://www.dove.com/in
Kama Ayurveda Eladi Hydrating Face Cream,Dry,1450,https://www.kamaayurveda.com
The Body Shop Vitamin E Moisture Cream,Dry,1295,https://www.thebodyshop.in
Cetaphil Redness Relieving Daily Moisturizer,Redness,850,https://www.cetaphil.in
Bioderma Sensibio AR Cream,Redness,1800,https://www.bioderma.in
Avene Antirougeurs Fort,Redness,2300,https://www.avene.co.in
La Roche-Posay Rosaliac AR Intense,Redness,2850,https://www.laroche-posay.co.in
The Face Shop Jeju Aloe Fresh Soothing Gel,Redness,490,https://www.thefaceshop.in
Mamaearth Bye Bye Dark Circles Eye Cream,Dark Circles,399,https://www.mamaearth.in
MCaffeine Naked & Raw Coffee Under Eye Cream,Dark Circles,349,https://www.mcaffeine.com
Himalaya Youth Eternity Under Eye Cream,Dark Circles,499,https://www.himalayawellness.in
Biotique Bio Almond Soothing Eye Cream,Dark Circles,220,https://www.biotique.com
L'Oreal Paris Revitalift Eye Cream,Dark Circles,899,https://www.lorealparis.co.in
Himalaya Purifying Neem Face Wash,Acne,199,https://www.himalayawellness.in
Mamaearth Tea Tree Face Wash,Acne,249,https://www.mamaearth.in
Biotique Bio Neem Purifying Face Wash,Acne,180,https://www.biotique.com
Wow Skin Science Anti Acne Face Wash,Acne,299,https://www.buywow.in
Plum Green Tea Pore Cleansing Face Wash,Acne,345,https://www.plumgoodness.com
Cetaphil Oily Skin Cleanser,Oily,475,https://www.cetaphil.in
Neutrogena Oil-Free Acne Wash,Oily,499,https://www.neutrogena.in
L'Oreal Paris White Perfect Face Wash,Oily,349,https://www.lorealparis.co.in
Garnier Men Oil Clear Face Wash,Oily,220,https://www.garnier.in
Lotus Herbals Tea Tree Face Wash,Oily,265,https://www.lotusherbals.com
Olay Regenerist Micro-Sculpting Cream,Wrinkles,1399,https://www.olay.in
L'Oreal Revitalift Anti-Wrinkle Cream,Wrinkles,999,https://www.lorealparis.co.in
Pond's Age Miracle Wrinkle Corrector,Wrinkles,899,https://www.ponds.in
Lakme Youth Infinity Skin Firming Cream,Wrinkles,799,https://www.lakmeindia.com
Forest Essentials Soundarya Radiance Cream,Wrinkles,2800,https://www.forestessentialsindia.com
Nivea Soft Light Moisturizer,Dry,250,https://www.nivea.in
Vaseline Intensive Care Deep Moisture,Dry,299,https://www.vaseline.com
Dove Nourishing Body Lotion,Dry,375,https://www.dove.com/in
Kama Ayurveda Eladi Hydrating Face Cream,Dry,1450,https://www.kamaayurveda.com
The Body Shop Vitamin E Moisture Cream,Dry,1295,https://www.thebodyshop.in
Cetaphil Redness Relieving Daily Moisturizer,Redness,850,https://www.cetaphil.in
Bioderma Sensibio AR Cream,Redness,1800,https://www.bioderma.in
Avene Antirougeurs Fort,Redness,2300,https://www.avene.co.in
La Roche-Posay Rosaliac AR Intense,Redness,2850,https://www.laroche-posay.co.in
The Face Shop Jeju Aloe Fresh Soothing Gel,Redness,490,https://www.thefaceshop.in
Mamaearth Bye Bye Dark Circles Eye Cream,Dark Circles,399,https://www.mamaearth.in
MCaffeine Naked & Raw Coffee Under Eye Cream,Dark Circles,349,https://www.mcaffeine.com
Himalaya Youth Eternity Under Eye Cream,Dark Circles,499,https://www.himalayawellness.in
Biotique Bio Almond Soothing Eye Cream,Dark Circles,220,https://www.biotique.com
L'Oreal Paris Revitalift Eye Cream,Dark Circles,899,https://www.lorealparis.co.in
Himalaya Purifying Neem Face Wash,Acne,199,https://www.himalayawellness.in
Mamaearth Tea Tree Face Wash,Acne,249,https://www.mamaearth.in
Biotique Bio Neem Purifying Face Wash,Acne,180,https://www.biotique.com
Wow Skin Science Anti Acne Face Wash,Acne,299,https://www.buywow.in
Plum Green Tea Pore Cleansing Face Wash,Acne,345,https://www.plumgoodness.com
Cetaphil Oily Skin Cleanser,Oily,475,https://www.cetaphil.in
Neutrogena Oil-Free Acne Wash,Oily,499,https://www.neutrogena.in
L'Oreal Paris White Perfect Face Wash,Oily,349,https://www.lorealparis.co.in
Garnier Men Oil Clear Face Wash,Oily,220,https://www.garnier.in
Lotus Herbals Tea Tree Face Wash,Oily,265,https://www.lotusherbals.com
Olay Regenerist Micro-Sculpting Cream,Wrinkles,1399,https://www.olay.in
L'Oreal Revitalift Anti-Wrinkle Cream,Wrinkles,999,https://www.lorealparis.co.in
Pond's Age Miracle Wrinkle Corrector,Wrinkles,899,https://www.ponds.in
Lakme Youth Infinity Skin Firming Cream,Wrinkles,799,https://www.lakmeindia.com
Forest Essentials Soundarya Radiance Cream,Wrinkles,2800,https://www.forestessentialsindia.com
Nivea Soft Light Moisturizer,Dry,250,https://www.nivea.in
Vaseline Intensive Care Deep Moisture,Dry,299,https://www.vaseline.com
Dove Nourishing Body Lotion,Dry,375,https://www.dove.com/in
Kama Ayurveda Eladi Hydrating Face Cream,Dry,1450,https://www.kamaayurveda.com
The Body Shop Vitamin E Moisture Cream,Dry,1295,https://www.thebodyshop.in
Cetaphil Redness Relieving Daily Moisturizer,Redness,850,https://www.cetaphil.in
Bioderma Sensibio AR Cream,Redness,1800,https://www.bioderma.in
Avene Antirougeurs Fort,Redness,2300,https://www.avene.co.in
La Roche-Posay Rosaliac AR Intense,Redness,2850,https://www.laroche-posay.co.in
The Face Shop Jeju Aloe Fresh Soothing Gel,Redness,490,https://www.thefaceshop.in
Mamaearth Bye Bye Dark Circles Eye Cream,Dark Circles,399,https://www.mamaearth.in
MCaffeine Naked & Raw Coffee Under Eye Cream,Dark Circles,349,https://www.mcaffeine.com
Himalaya Youth Eternity Under Eye Cream,Dark Circles,499,https://www.himalayawellness.in
Biotique Bio Almond Soothing Eye Cream,Dark Circles,220,https://www.biotique.com
L'Oreal Paris Revitalift Eye Cream,Dark Circles,899,https://www.lorealparis.co.in
